wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_025045-1s87kvnu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-universe-7
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/1s87kvnu
2024-04-12:02:50:46,333 INFO     [__main__.py:251] Verbosity set to INFO
2024-04-12:02:57:33,814 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:33,881 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:33,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,016 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,083 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,218 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,289 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,357 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,424 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,490 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,691 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,758 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,828 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:34,943 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,011 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,077 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,144 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,211 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,350 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,417 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,484 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,551 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,618 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,686 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,758 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,825 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,893 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:35,961 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,029 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,096 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,163 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,230 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,297 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,364 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,431 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,502 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,569 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,635 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,703 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,770 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,838 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,905 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:36,972 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,042 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,109 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,176 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,243 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,311 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,379 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,446 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,516 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,585 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,653 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,720 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,787 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,855 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,925 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:37,992 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,060 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,128 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,196 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,264 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,334 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,403 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,472 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,539 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,607 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,676 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,744 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,814 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,882 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:38,949 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,017 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,085 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,152 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,223 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,358 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,426 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,494 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,561 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,629 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,701 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,769 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,837 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,904 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:39,972 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,040 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,107 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,177 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,245 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,313 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,380 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,447 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,515 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,582 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,653 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,721 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,788 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,856 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,924 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:40,992 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,060 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,132 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,200 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,270 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,338 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,405 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,472 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,539 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,607 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,675 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,814 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,882 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:41,949 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,017 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,085 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,153 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,224 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,360 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,427 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,495 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,563 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,630 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,698 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,769 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,836 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,904 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:42,972 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,039 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,106 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,173 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,243 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,310 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,380 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,447 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,517 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,585 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,653 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,722 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,789 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,857 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,925 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:43,993 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,064 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,132 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,199 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,267 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,334 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,402 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,469 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,537 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,608 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,675 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,743 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,810 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,878 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:44,946 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,016 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,085 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,153 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,220 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,287 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,355 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,424 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,491 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,559 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,626 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,694 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,764 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,831 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,899 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:45,966 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,033 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,101 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,239 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,306 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,374 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,441 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,508 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,599 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,668 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,735 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,804 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,872 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:46,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,009 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,076 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,143 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,210 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,279 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,348 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,420 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,489 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,556 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,691 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,759 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,826 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,895 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:47,962 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,034 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,102 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,170 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,237 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,307 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,374 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,442 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,509 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,577 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,644 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,712 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,785 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,853 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,921 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:48,988 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,056 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,125 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,192 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,260 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,328 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,396 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,464 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,536 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,605 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,673 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,741 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,809 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,877 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:49,946 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,014 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,082 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,154 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,222 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,290 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,359 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,427 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,494 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,562 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,633 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,700 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,768 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,835 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,903 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:50,971 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,038 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,105 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,242 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,310 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,378 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,446 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,513 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,580 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,648 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,718 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,787 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,855 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,923 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:51,990 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,126 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,197 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,265 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,333 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,402 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,469 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,536 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,604 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,675 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,743 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,811 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,879 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:52,947 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,014 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,081 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,151 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,219 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,288 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,356 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,490 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,629 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,697 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,765 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,833 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,901 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:53,969 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,037 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,240 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,308 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,380 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,448 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,515 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,583 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,650 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,717 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,851 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,918 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:54,985 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,125 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,192 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,260 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,327 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,395 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,462 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,529 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,596 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,663 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,734 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,802 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,870 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:55,938 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-04-12:02:57:56,005 INFO     [rouge_scorer.py:83] Using default tokenizer.
